3.3417,-2.86968,8.74346,1605236727423771904.npy,1605236727489773312_camera_0.jpg
-0.577025,0.767099,9.76156,1605236727627776256.npy,1605236727627776256_camera_0.jpg
0.900429,3.46339,9.15022,1605236727729778432.npy,1605236727729778432_camera_0.jpg
-1.82247,4.25511,8.597,1605236727831780608.npy,1605236727831780608_camera_0.jpg
-4.60527,1.42959,8.52701,1605236727933782784.npy,1605236727933782784_camera_0.jpg
4.29095,-4.12204,7.80111,1605236728035784960.npy,1605236728035784960_camera_0.jpg
-4.76626,-3.80964,7.65096,1605236728239789312.npy,1605236728239789312_camera_0.jpg
-0.757485,0.621393,9.73681,1605236728341791488.npy,1605236728410792960_camera_0.jpg
-3.13255,0.198893,9.33565,1605236728443793664.npy,1605236728443793664_camera_0.jpg
-2.28992,4.03478,8.65298,1605236728545795840.npy,1605236728557796096_camera_0.jpg
-2.80629,-1.88207,9.16048,1605236728647798016.npy,1605236728647798016_camera_0.jpg
3.48004,1.55279,9.04819,1605236728749800192.npy,1605236728851802368_camera_0.jpg
4.14487,-3.51762,8.12196,1605236728953804544.npy,1605236728953804544_camera_0.jpg
-0.370713,-1.47042,9.76386,1605236729055806720.npy,1605236729154808832_camera_0.jpg
-0.821611,-2.74206,9.44366,1605236729259811072.npy,1605236729259811072_camera_0.jpg
3.79071,1.47933,8.87099,1605236729361813248.npy,1605236729361813248_camera_0.jpg
0.124756,-1.9291,9.61882,1605236729463815424.npy,1605236729565817600_camera_0.jpg
2.92749,4.43986,8.22254,1605236729667819776.npy,1605236729682820096_camera_0.jpg
-2.78683,2.23007,9.12956,1605236729769821952.npy,1605236729769821952_camera_0.jpg
-2.1425,0.0947597,9.67868,1605236729871824128.npy,1605236729877824256_camera_0.jpg
0.275801,3.92743,8.9812,1605236729973826304.npy,1605236729973826304_camera_0.jpg
0.575285,-4.22942,8.74878,1605236730177830656.npy,1605236730177830656_camera_0.jpg
-2.3526,-3.85909,8.75114,1605236730279832832.npy,1605236730279832832_camera_0.jpg
-0.671228,-4.09389,8.85321,1605236730381835008.npy,1605236730381835008_camera_0.jpg
-1.03353,4.32843,8.72793,1605236730483837184.npy,1605236730483837184_camera_0.jpg
-1.3849,-1.85047,9.45127,1605236730585839360.npy,1605236730585839360_camera_0.jpg
2.4768,4.71848,8.279,1605236730687841536.npy,1605236730687841536_camera_0.jpg
2.63988,2.29736,9.1993,1605236730789843712.npy,1605236730789843712_camera_0.jpg
0.0152088,2.04915,9.53028,1605236730891845888.npy,1605236730891845888_camera_0.jpg
-1.28753,-1.15136,9.65544,1605236730993848064.npy,1605236730993848064_camera_0.jpg
2.5939,-4.55209,8.37849,1605236731095850240.npy,1605236731095850240_camera_0.jpg
-4.02903,0.553126,8.85645,1605236731197852416.npy,1605236731197852416_camera_0.jpg
4.08497,-2.37428,8.6426,1605236731299854592.npy,1605236731353855744_camera_0.jpg
4.15162,-3.38977,8.05673,1605236731401856768.npy,1605236731401856768_camera_0.jpg
-0.516431,0.0915981,9.84908,1605236731503858944.npy,1605236731509859072_camera_0.jpg
-3.00224,4.11085,8.37887,1605236731707863296.npy,1605236731707863296_camera_0.jpg
-1.17153,-2.98061,9.2469,1605236731809865472.npy,1605236731809865472_camera_0.jpg
0.0473908,3.79099,9.09599,1605236731911867648.npy,1605236731911867648_camera_0.jpg
1.39817,0.771021,9.63204,1605236732013869824.npy,1605236732013869824_camera_0.jpg
-4.31364,-2.7582,8.33634,1605236732115872000.npy,1605236732202873856_camera_0.jpg
-0.100812,3.95553,9.06231,1605236732319876352.npy,1605236732319876352_camera_0.jpg
-2.92401,2.93715,8.96997,1605236732421878528.npy,1605236732475879680_camera_0.jpg
-1.91687,2.83781,9.17631,1605236732523880704.npy,1605236732550881280_camera_0.jpg
-0.342162,3.08238,9.29404,1605236732727885056.npy,1605236732727885056_camera_0.jpg
3.6389,-1.99818,8.81975,1605236732829887232.npy,1605236732829887232_camera_0.jpg
3.82317,-0.165943,8.9886,1605236732931889408.npy,1605236732958889984_camera_0.jpg
